fault_table,fault_code,fault_title,fault_details,sv_source_doc,sv_source_ref
Fault table,46,IPM and control board communication fault,IPM and control board communication fault 1.The cable between the control board and the driver board is connected loosely; 2.The cable between the control board and the driver board fails; 3.The driver board fails; 4.The control board fails. 1.Reconnect the cable between the control board and the driver board; 2.Replace the communication cable between the control board and the driver board; 3.Replace the driver board; 4.Replace the control board.,17cdc50d-d0c2-4e37-8186-20f7baf84d6f.pdf,page 277
Fault table,47,Too high discharge temperature fault,"Too high discharge temperature fault 1. The refrigerant of the unit is not enough; 2.The refrigerant of the unit is not enough due to that the installation pipe is longer; 3.Throttling service fails; 4.The outdoor ambient temperature is too high. 1.Check the welding point to confirm whether the unit has leakage point, and then add some refrigerant; 2. Add some refrigerant referring to the installation user manual; 3. Replace the throttling service (such as capillary, expansion valve); 4.Normal protection.",17cdc50d-d0c2-4e37-8186-20f7baf84d6f.pdf,page 277
Fault table,48,The outdoor DC fan motor fault (upper fan motor),The outdoor DC fan motor fault (upper fan motor) 1.The connecting wiring of the up DC fan motor is loose; 2.The cord of the upper DC fan motor fails; 3.The upper DC fan motor fails; 4.The drive circuit of the upper DC fan motor fails; 5.The outdoor fan has been blocked. 1.Reconnect the wiring of the up DC fan motor; 2.Replace the upper DC fan motor; 3.Replace the upper DC fan motor; 4.Replace the driver board of the fan motor; 5.Check the outdoor fan and ensure the outdoor fan can run normally.,17cdc50d-d0c2-4e37-8186-20f7baf84d6f.pdf,page 277
Fault table,49,The outdoor DC fan motor fault (down fan motor),The outdoor DC fan motor fault (down fan motor) 1. 2. The connecting wiring of the down DC fan motor is loose; The cord of the down DC fan motor fails; 3. The down DC fan motor fails; 4. The drive circuit of the down DC fan motor fails; 5. The outdoor fan has been blocked. 1. Reconnect the wiring of the down DC fan motor; 2. Replace the down DC fan motor; 3. Replace the down DC fan motor; 4. Replace the driver board of the fan motor; 5. Check the outdoor fan and ensure the outdoor fan can run normally.,17cdc50d-d0c2-4e37-8186-20f7baf84d6f.pdf,page 277
Fault table,50,Inverter software over-current,Inverter software over-current 1. The fan motor system overloads; 2. The drive board falis; 3. The fan motor is not insulated well; 1. Change the fan motor; 2. Change the drive board; 3. Change the fan motor.,17cdc50d-d0c2-4e37-8186-20f7baf84d6f.pdf,page 282
Fault table,51,,1.The wire is not connected well; 2.Bad drive board components; 3.The fan motor starting overloads; 4. The fan motor is demagnetized; 5. The fan motor is not insulated well.,17cdc50d-d0c2-4e37-8186-20f7baf84d6f.pdf,page 282
Fault table,52,Out of phase detection fault,Out of phase detection fault 1. Phase loss of the fan motor; 2. Bad drive board components. 1. Change the drive board; 2. Change the fan motor; 3. Change the fan motor,17cdc50d-d0c2-4e37-8186-20f7baf84d6f.pdf,page 282
Fault table,53,Abnormal speed control,Abnormal speed control 1.Bad driver board components; 2.The fan motor shaft clamping; 3.The fan motor insulation fails. Out-of-step detection 1.Check the fan motor wire connection; 2.Change the drive board; 3.Change the fan motor. 4.Change the fan motor. 5.Change the fan motor. 1.Change the drive board; 2.Change the fan motor. 3.Change the fan motor.,17cdc50d-d0c2-4e37-8186-20f7baf84d6f.pdf,page 282
Fault table,54,IPM-FO hardware over-current (edge),IPM-FO hardware over-current (edge) 1.The fan motor overloads or over- current; 2.The drive board fails; 3.The fan motor insulation fails. 1. Change the fan motor; 2. Change the drive board; 3. Change the fan motor,17cdc50d-d0c2-4e37-8186-20f7baf84d6f.pdf,page 282
Fault table,55,IPM-FO hardware over-current (level),IPM-FO hardware over-current (level) 1.The fan motor overloads or over- current; 2.The drive board fails; 3.The fan motor insulation fails. 1. Change the fan motor; 2. Change the drive board; 3. Change the fan motor,17cdc50d-d0c2-4e37-8186-20f7baf84d6f.pdf,page 282
Fault table,56,The fan motor -AD Offset abnormal detection fault The drive board circuit fails. Change the drive board.,The fan motor -AD Offset abnormal detection fault The drive board circuit fails. Change the drive board.,17cdc50d-d0c2-4e37-8186-20f7baf84d6f.pdf,page 282
Fault table,57,IPM temperature overload fault,IPM temperature overload fault 1. The drive board fails; 2. Loosening of IPM and radiator; 3. The fan motor load is large; 1. Change the drive board; 2. Check if the IPM is in close contact with theradiator 3. Check whether the air inlet/outlet is seriously dirty.,17cdc50d-d0c2-4e37-8186-20f7baf84d6f.pdf,page 284
Fault table,58,"The fan motor D,Q axis current control error","The fan motor D,Q axis current control error 1. The fan motor overloads, the phase current is large; 2. The drive board fault. 1. Check the fan motor system; 2. Change the drive board.",17cdc50d-d0c2-4e37-8186-20f7baf84d6f.pdf,page 282
Fault table,59,"The fan motor D,Q axis current control integral saturation","The fan motor D,Q axis current control integral saturation 1. The fan motor overload mutation; 2. Parameters are inappropriate; 3. The drive board fault. 1. Change the fan motor system; 2. Change the fan motor; 3. Change the drive board.",17cdc50d-d0c2-4e37-8186-20f7baf84d6f.pdf,page 282
Fault table,60,The fan motor reverse,The fan motor reverse 1. Bad drive board components; 2. Wiring problems 1. Change the drive board; 2. Check the wiring.,17cdc50d-d0c2-4e37-8186-20f7baf84d6f.pdf,page 282
Fault table,61,Communication failure.,Communication failure. 1. Communication wire connection is not proper; 2. Driver board fails; 3. Control board fails. 1. Check the wiring; 2. Change the driver board; 3. Change the control board.,17cdc50d-d0c2-4e37-8186-20f7baf84d6f.pdf,page 284
Fault table,72,Indoor fan motor fault,Indoor fan motor fault 1. 2. The cable of the indoor fan motor is connected loosely; The cable of the indoor fan motor fails; 3. The indoor fan motor fails; 4. The indoor control board fails. 1. Reconnect the cable of the fan motor; 2. Replace the cable of the fan motor; 3. Replace the fan motor; 4. Replace the indoor control board; 5. Check the indoor fan and ensure the indoor fan can run normally.,17cdc50d-d0c2-4e37-8186-20f7baf84d6f.pdf,page 279
Fault table,73,Indoor EEPROM Data 1 fault,Indoor EEPROM Data 1 fault 1. 2. Indoor EE components fail; The control circuit of the EE components fails; 3. The EE components has been inserted in opposite direction. 1. 2. Replace the EE components; Replace the indoor control board; 3. Reassemble the EE components of the indoor control board.,17cdc50d-d0c2-4e37-8186-20f7baf84d6f.pdf,page 279
Fault table,81,Indoor ambient Temperature Sensor Fault,Indoor ambient Temperature Sensor Fault 1. The cable of the room temperature sensor is connected loosely; 2. The room temperature sensor fails; 3. The sampling circuit is abnormal. 1. Reconnect the cable of the room temperature sensor; 2. Replace the room temperature sensor; 3. Replace the indoor control board.,17cdc50d-d0c2-4e37-8186-20f7baf84d6f.pdf,page 279
Fault table,83,Evaporator Middle Temperature Sensor Fault,Evaporator Middle Temperature Sensor Fault 1.The cable of the coil temperature sensor of the evaporator fails; 2.The coil temperature sensor of the evaporator fails; 3.The sampling circuit is abnormal. 1. Reconnect the cable of the coil temperature sensor of the evaporator; 2. Replace the coil temperature sensor of the evaporator; 3. Replace the indoor control board. FE (254) Communication between main control board & Wired controller Fault (display on wired controller) 1. The wired controller and the indoor control board are connected loosely; 2. The sequence of the wiring between the wired controller to the indoor control board is wrong; 3. The wiring between the wired controller to the indoor control board fails; 4. The wired controller fails; 5. The indoor control board is abnormal. 1. 2. Reconnect the wiring between the wired controller to the indoor control board; Replace the wiring between the wired controller to the indoor control board; 3. Replace the wiring between the wired controller to the indoor control board; 4. Replace the wired controller; 5. Replace the indoor control Board. ER Communication between main control board & display board Fault (displays on display board) 1.The wiring between the display board to the indoor control board is connected loosely; 2.The sequence of the wiring between the display board to the indoor control board is wrong; 3.The wiring between the display board to the indoor control board fails; 4.The display board fails; 5.The indoor control board fails. 1. Reconnect the wiring between the display board to the indoor control board; 2. Replace the wiring between the display board to the indoor control board; 3. Replace the wiring between the display board to the indoor control board; 4. Replace the display board; 5. Replace the indoor control board.,17cdc50d-d0c2-4e37-8186-20f7baf84d6f.pdf,page 279
Fault table,91,The unit is turned off due to the IPM board over heating fault,"The unit is turned off due to the IPM board over heating fault 1.The outdoor ambient temp. is too high; 2.The speed of the out fan motor is too low if the fan motor is AC fan motor; 3.The outdoor unit is not installed in accordance with the standard; 4.The supply power is too low. 1. 2. Normal protection; Check the fan capacitor, and replace the fan capacitor if it fails; 3. Reinstall the outdoor unit referring to the installation user manual; 4.Normal protection.",17cdc50d-d0c2-4e37-8186-20f7baf84d6f.pdf,page 277
Fault table,96,Lacking of refrigerant The refrigerant of the unit is not enough. Discharge the refrigerant and charge the refrigerant referring to the rating label.,Lacking of refrigerant The refrigerant of the unit is not enough. Discharge the refrigerant and charge the refrigerant referring to the rating label.,17cdc50d-d0c2-4e37-8186-20f7baf84d6f.pdf,page 277
Fault table,97,4-way valve commutation failure fault,4-way valve commutation failure fault 1.The connecting wiring of the 4- way valve coil is loose; 2.The 4-way valve coil fails; 3.The 4-way valve fails; 4.The driver board of the 4-way valve fails. 1. Reconnect the wiring of the 4-way valve; 2. Replace the 4-way valve coil; 3. Replace the 4-way valve; 4.Replace the driver board of the 4-way valve.,17cdc50d-d0c2-4e37-8186-20f7baf84d6f.pdf,page 277
Table 1 Outdoor fault code,1,Outdoor ambient temperature sensor fault,Outdoor ambient temperature sensor fault 1.The outdoor ambient temperature sensor is connected loosely; 2.The outdoor ambient temperature sensor fails to work; 3.The sampling circuit fails. 1.Reconnect the outdoor ambient temperature sensor; 2.Replace the outdoor ambient temperature sensor components; 3.Replace the outdoor control board components.,17cdc50d-d0c2-4e37-8186-20f7baf84d6f.pdf,page 275
Table 1 Outdoor fault code,2,Outdoor coil temperature sensor fault,Outdoor coil temperature sensor fault 1.The outdoor coil temperature sensor is connected loosely; 2.The outdoor coil temperature sensor fails to work; 3.The sampling circuit fails. 1.Reconnect the outdoor coil temperature sensor; 2.Replace the outdoor coil temperature sensor components; 3.Replace the outdoor control board components.,17cdc50d-d0c2-4e37-8186-20f7baf84d6f.pdf,page 275
Table 1 Outdoor fault code,3,The unit over-current turn off fault,The unit over-current turn off fault 1. Control board current sampling circuit fails; 2. The current is over high because the supply voltage is too low; 3. The compressor is blocked; 4. Overload in cooling mode; 5. Overload in heating mode. 1. Replace the electrical control board components; 2. Normal protection; 3. Replace the compressor; 4. Please see NOTE 3; 5. Please see NOTE 4.,17cdc50d-d0c2-4e37-8186-20f7baf84d6f.pdf,page 275
Table 1 Outdoor fault code,4,EEprom Data error,EEprom Data error 1.EE components fails; 2.EE components control circuit fails; 3.EE components are inserted incorrectly. 1. 2. Replace the EE components; Replace the outdoor control board components; 3.Reassemble the EE components.,17cdc50d-d0c2-4e37-8186-20f7baf84d6f.pdf,page 275
Table 1 Outdoor fault code,5,Cooling freezing protection (the indoor coil temperature is too low) or heating overload (indoor coil temperature is too high),"Cooling freezing protection (the indoor coil temperature is too low) or heating overload (indoor coil temperature is too high) 1. 2. The indoor unit can not blow air normally; The room temperature is too low in cooling mode or the room temperature is too high in heating; 3.The filter is dirty; 4.The duct resistance is too high to result in low air flow; 5.The setting fan speed is too low; 6.The indoor unit is not  installed in accordance with the installation standards, and the air inlet is too close to the air outlet . 1.Check whether the indoor fan, indoor fan motor and evaporator work normally; 2.Normal protection; 3.Clean the filter; 4.Check the volume control valve, duct length etc.; 5.Set the speed with high speed; 6.Reinstall the indoor unit referring to the user manual to change the distance between the indoor unit and the wall or ceiling.",17cdc50d-d0c2-4e37-8186-20f7baf84d6f.pdf,page 275
Table 1 Outdoor fault code,7,The communication fault between the indoor unit and outdoor unit,"The communication fault between the indoor unit and outdoor unit 1. 2. The connection cable is connected improperly between the indoor unit and outdoor unit; The communication cable is connected loosely; 3.The communication cable fails; 4.The indoor control board fails; 5.The outdoor control board fails; 6.Communication circuit fuse open; 7.The specification of communication cable is incorrect. 2. 3. 1.Reconnect the connection cable referring to the wiring diagram; Reconnect the communication cable; Replace the communication cable; 4.Replace the indoor control board; 5.Replace the outdoor control board; 6.Check the communication circuit, adjust the DIP switch and the short-circuit fuse. 7.Choose suitable communication cable referring to the user manual Table 1 Outdoor fault code",17cdc50d-d0c2-4e37-8186-20f7baf84d6f.pdf,page 275
Table 2 Indoor fault code,37,Humidity sensor failure,Humidity sensor failure 1.The cable of the humidity sensor connect loose; 2.The humidity sensor is failure; 3.The indoor control board is failure. 1. Reconnect the cable of the humidity sensor; 2. Replace the humidity sensor; 3.Replace the indoor control board.,17cdc50d-d0c2-4e37-8186-20f7baf84d6f.pdf,page 278
Table 2 Indoor fault code,51,Drainage protection,Drainage protection 1. The water level of the drain pan exceeds safe level; 2. The cable of the water level switch is connected loosely; 3.The water level switch fails; 4.The control board fails. 1. Check whether there is something blocking the drain hose or the height of the drain hose is too high; 2. Check the water pump and replace the water pump if the water pump fails; 3. Reconnect the cable of the water level switch referring to the wiring diagram; 4. Replace the water level switch; 5. Replace the control board.,17cdc50d-d0c2-4e37-8186-20f7baf84d6f.pdf,page 278
Table 2 Indoor fault code,55,"Mode conflict fault The user sets the conflicting mode for more than two indoor units. Reset the operation mode for the indoor unit, for with one outdoor unit, the user should avoid setting the conflicting operation mode with the indoor units.","Mode conflict fault The user sets the conflicting mode for more than two indoor units. Reset the operation mode for the indoor unit, for with one outdoor unit, the user should avoid setting the conflicting operation mode with the indoor units.",17cdc50d-d0c2-4e37-8186-20f7baf84d6f.pdf,page 278
Table 2 Indoor fault code,64,Communication between Indoor & Outdoor unit,Communication between Indoor & Outdoor unit 1. The indoor unit and the outdoor unit are not connected properly; 2. 3. The communication cable is connected loosely; The communication cable between the indoor unit and the outdoor unit fails or the cable between the indoor control board to terminal fails or the cable between the outdoor control board to the terminal fails; 4. The indoor control board fails; 5. The outdoor control board fails. 1. Reconnect the connection cable referring to the indoor and outdoor wiring diagram; 2. Reconnect the communication cable referring to the indoor and outdoor wiring diagram; 3. Replace the communication cable referring to the indoor and outdoor wiring diagram; 4. Replace the indoor control board; 5. Replace the outdoor control board.,17cdc50d-d0c2-4e37-8186-20f7baf84d6f.pdf,page 278
Table 3 Analysis of the driving board fault,1,Inverter DC voltage overload fault 1. Power supply input is too high,Inverter DC voltage overload fault 1. Power supply input is too high,17cdc50d-d0c2-4e37-8186-20f7baf84d6f.pdf,page 281
Table 3 Analysis of the driving board fault,2,Inverter DC low voltage fault or too low;,Inverter DC low voltage fault or too low; 2. Driver board fault. 1. Check power supply； 2. Change driver board.,17cdc50d-d0c2-4e37-8186-20f7baf84d6f.pdf,page 281
Table 3 Analysis of the driving board fault,3,Inverter AC current overload fault,Inverter AC current overload fault,17cdc50d-d0c2-4e37-8186-20f7baf84d6f.pdf,page 281
Table 3 Analysis of the driving board fault,4,Out-of-step detection,Out-of-step detection 1. Compressor phase lost； 2. Bad driver board components； 3. The compressor insulation fault. 1. Check compressor wire connection; 2. Change the driver board; 3. Change compressor.,17cdc50d-d0c2-4e37-8186-20f7baf84d6f.pdf,page 281
Table 3 Analysis of the driving board fault,5,Loss phase detection fault (speed pulsation),Loss phase detection fault (speed pulsation),17cdc50d-d0c2-4e37-8186-20f7baf84d6f.pdf,page 281
Table 3 Analysis of the driving board fault,6,Loss phase detection fault (current imbalance),Loss phase detection fault (current imbalance),17cdc50d-d0c2-4e37-8186-20f7baf84d6f.pdf,page 281
Table 3 Analysis of the driving board fault,7,Inverter IPM fault (edge),"Inverter IPM fault (edge) 1. System overload or current overload; 2. Driver board fault. 3. Compressor oil shortage, serious wear of crankshaft ; 4. The compressor insulation fault. 1. Check the system. 2. Change the driver board; 3. Change the compressor; 4. Change the compressor.",17cdc50d-d0c2-4e37-8186-20f7baf84d6f.pdf,page 281
Table 3 Analysis of the driving board fault,8,Inverter IPM fault (level),Inverter IPM fault (level),17cdc50d-d0c2-4e37-8186-20f7baf84d6f.pdf,page 281
Table 3 Analysis of the driving board fault,9,PFC_IPM IPM fault (edge),PFC_IPM IPM fault (edge),17cdc50d-d0c2-4e37-8186-20f7baf84d6f.pdf,page 281
Table 3 Analysis of the driving board fault,10,PFC_IPM IPM fault (level),PFC_IPM IPM fault (level),17cdc50d-d0c2-4e37-8186-20f7baf84d6f.pdf,page 281
Table 3 Analysis of the driving board fault,11,PFC power detection of failure,PFC power detection of failure 1. The power supply is not stable; 2. Instantaneous power off; 3. Driver board failure. 1. Check the power supply. 2. No need to deal with. 3. Change the driver board.,17cdc50d-d0c2-4e37-8186-20f7baf84d6f.pdf,page 281
Table 3 Analysis of the driving board fault,12,PFC overload current detection of failure.,"PFC overload current detection of failure. 1. System overload, current is too high; 2. Driver board fails; 3. PFC fails. 1.Check the system; 2.Change the driver board; 3.Change the PFC.",17cdc50d-d0c2-4e37-8186-20f7baf84d6f.pdf,page 281
Table 3 Analysis of the driving board fault,13,DC voltage detected abnormal .,DC voltage detected abnormal . 1. Input voltage is too high or too low; 2. Driver board fails. 1. Check the power supply; 2. Change the driver board.,17cdc50d-d0c2-4e37-8186-20f7baf84d6f.pdf,page 281
Table 3 Analysis of the driving board fault,14,PFC LOW voltage detected failure.,PFC LOW voltage detected failure.,17cdc50d-d0c2-4e37-8186-20f7baf84d6f.pdf,page 281
Table 3 Analysis of the driving board fault,15,AD offset abnormal detected failure. Driver board fails. Change the driver board.,AD offset abnormal detected failure. Driver board fails. Change the driver board.,17cdc50d-d0c2-4e37-8186-20f7baf84d6f.pdf,page 281
Table 3 Analysis of the driving board fault,16,Inverter PWM logic set fault.,Inverter PWM logic set fault.,17cdc50d-d0c2-4e37-8186-20f7baf84d6f.pdf,page 281
Table 3 Analysis of the driving board fault,17,Inverter PWM initialization failure,Inverter PWM initialization failure,17cdc50d-d0c2-4e37-8186-20f7baf84d6f.pdf,page 281
Table 3 Analysis of the driving board fault,18,PFC_PWM logic set fault.,PFC_PWM logic set fault.,17cdc50d-d0c2-4e37-8186-20f7baf84d6f.pdf,page 281
Table 3 Analysis of the driving board fault,19,PFC_PWM initialization fault.,PFC_PWM initialization fault.,17cdc50d-d0c2-4e37-8186-20f7baf84d6f.pdf,page 281
Table 3 Analysis of the driving board fault,20,Temperature abnormal.,Temperature abnormal.,17cdc50d-d0c2-4e37-8186-20f7baf84d6f.pdf,page 281
